Team,Rank,Season
EDM,1,1985
PHI,2,1985
WSH,3,1985
QUE,4,1985
NYI,5,1985
CGY,6,1985
MTL,7,1985
CHI,8,1985
BOS,9,1985
MNS,10,1985
HFD,11,1985
STL,12,1985
BUF,13,1985
NYR,14,1985
PIT,15,1985
NJD,16,1985
WPG,17,1985
VAN,18,1985
TOR,19,1985
LAK,20,1985
DET,21,1985
EDM,1,1986
PHI,2,1986
CGY,3,1986
HFD,4,1986
MTL,5,1986
WPG,6,1986
WSH,7,1986
BOS,8,1986
NYI,9,1986
STL,10,1986
DET,11,1986
NYR,12,1986
QUE,13,1986
PIT,14,1986
CHI,15,1986
TOR,16,1986
LAK,17,1986
MNS,18,1986
VAN,19,1986
NJD,20,1986
BUF,21,1986
CGY,1,1987
MTL,2,1987
EDM,3,1987
BOS,4,1987
DET,5,1987
NYI,6,1987
WSH,7,1987
PHI,8,1987
BUF,9,1987
NJD,10,1987
NYR,11,1987
PIT,12,1987
HFD,13,1987
WPG,14,1987
STL,15,1987
QUE,16,1987
CHI,17,1987
LAK,18,1987
VAN,19,1987
TOR,20,1987
MNS,21,1987
CGY,1,1988
MTL,2,1988
WSH,3,1988
LAK,4,1988
BOS,5,1988
PIT,6,1988
EDM,7,1988
BUF,8,1988
NYR,9,1988
PHI,10,1988
DET,11,1988
HFD,12,1988
STL,13,1988
VAN,14,1988
MNS,15,1988
CHI,16,1988
NJD,17,1988
WPG,18,1988
TOR,19,1988
NYI,20,1988
QUE,21,1988
BOS,1,1989
CGY,2,1989
BUF,3,1989
MTL,4,1989
EDM,5,1989
CHI,6,1989
HFD,7,1989
WPG,8,1989
NYR,9,1989
STL,10,1989
NJD,11,1989
TOR,12,1989
WSH,13,1989
MNS,14,1989
LAK,15,1989
NYI,16,1989
PIT,17,1989
PHI,18,1989
DET,19,1989
VAN,20,1989
QUE,21,1989
CHI,1,1990
STL,2,1990
LAK,3,1990
CGY,4,1990
BOS,5,1990
MTL,6,1990
PIT,7,1990
NYR,8,1990
WSH,9,1990
BUF,10,1990
EDM,11,1990
NJD,12,1990
DET,13,1990
PHI,14,1990
HFD,15,1990
MNS,16,1990
VAN,17,1990
WPG,18,1990
NYI,19,1990
TOR,20,1990
QUE,21,1990
NYR,1,1991
WSH,2,1991
DET,3,1991
VAN,4,1991
MTL,5,1991
PIT,6,1991
NJD,7,1991
CHI,8,1991
BOS,9,1991
LAK,10,1991
STL,11,1991
EDM,12,1991
WPG,13,1991
NYI,14,1991
PHI,15,1991
CGY,16,1991
BUF,17,1991
MNS,18,1991
TOR,19,1991
HFD,20,1991
QUE,21,1991
SJS,22,1991
PIT,1,1992
BOS,2,1992
CHI,3,1992
QUE,4,1992
DET,5,1992
MTL,6,1992
VAN,7,1992
TOR,8,1992
CGY,9,1992
WSH,10,1992
LAK,11,1992
WPG,12,1992
NYI,13,1992
NJD,14,1992
BUF,15,1992
STL,16,1992
PHI,17,1992
MNS,18,1992
NYR,19,1992
EDM,20,1992
HFD,21,1992
TBL,22,1992
SJS,23,1992
OTT,24,1992
NYR,1,1993
NJD,2,1993
PIT,3,1993
DET,4,1993
TOR,5,1993
BOS,6,1993
DAL,7,1993
CGY,8,1993
MTL,9,1993
BUF,10,1993
STL,11,1993
WSH,12,1993
CHI,13,1993
VAN,14,1993
NYI,15,1993
FLA,16,1993
SJS,17,1993
PHI,18,1993
QUE,19,1993
ANA,20,1993
TBL,21,1993
LAK,22,1993
EDM,23,1993
HFD,24,1993
WPG,25,1993
OTT,26,1993
DET,1,1994
QUE,2,1994
PIT,3,1994
STL,4,1994
PHI,5,1994
BOS,6,1994
CGY,7,1994
CHI,8,1994
NJD,9,1994
WSH,10,1994
BUF,11,1994
TOR,12,1994
VAN,13,1994
NYR,14,1994
FLA,15,1994
HFD,16,1994
MTL,17,1994
SJS,18,1994
DAL,19,1994
LAK,20,1994
WPG,21,1994
EDM,22,1994
TBL,23,1994
ANA,24,1994
NYI,25,1994
OTT,26,1994
DET,1,1995
COL,2,1995
PHI,3,1995
PIT,4,1995
NYR,5,1995
CHI,6,1995
FLA,7,1995
BOS,8,1995
MTL,9,1995
WSH,10,1995
TBL,11,1995
NJD,12,1995
TOR,13,1995
STL,14,1995
CGY,15,1995
VAN,16,1995
WPG,17,1995
ANA,18,1995
HFD,19,1995
BUF,20,1995
EDM,21,1995
DAL,22,1995
LAK,23,1995
NYI,24,1995
SJS,25,1995
OTT,26,1995
COL,1,1996
DAL,2,1996
NJD,3,1996
PHI,4,1996
DET,5,1996
BUF,6,1996
FLA,7,1996
NYR,8,1996
ANA,9,1996
PIT,10,1996
PHX,11,1996
STL,12,1996
EDM,13,1996
CHI,14,1996
VAN,15,1996
OTT,16,1996
MTL,17,1996
WSH,18,1996
HFD,19,1996
TBL,20,1996
CGY,21,1996
NYI,22,1996
TOR,23,1996
LAK,24,1996
SJS,25,1996
BOS,26,1996
DAL,1,1997
NJD,2,1997
DET,3,1997
STL,4,1997
PIT,5,1997
PHI,6,1997
COL,7,1997
WSH,8,1997
BOS,9,1997
BUF,10,1997
LAK,11,1997
MTL,12,1997
OTT,13,1997
PHX,14,1997
EDM,15,1997
SJS,16,1997
CAR,17,1997
CHI,18,1997
NYI,19,1997
TOR,20,1997
NYR,21,1997
CGY,22,1997
ANA,23,1997
VAN,24,1997
FLA,25,1997
TBL,26,1997
DAL,1,1998
NJD,2,1998
OTT,3,1998
COL,4,1998
TOR,5,1998
DET,6,1998
PHI,7,1998
BOS,8,1998
BUF,9,1998
PHX,10,1998
PIT,11,1998
STL,12,1998
CAR,13,1998
ANA,14,1998
SJS,15,1998
EDM,16,1998
FLA,17,1998
NYR,18,1998
MTL,19,1998
CGY,20,1998
CHI,21,1998
LAK,22,1998
WSH,23,1998
NSH,24,1998
NYI,25,1998
VAN,26,1998
TBL,27,1998
STL,1,1999
DET,2,1999
PHI,3,1999
NJD,4,1999
WSH,5,1999
DAL,6,1999
TOR,7,1999
FLA,8,1999
COL,9,1999
OTT,10,1999
LAK,11,1999
PHX,12,1999
PIT,13,1999
EDM,14,1999
SJS,15,1999
BUF,16,1999
CAR,17,1999
VAN,18,1999
MTL,19,1999
ANA,20,1999
CHI,21,1999
CGY,22,1999
NYR,23,1999
BOS,24,1999
NSH,25,1999
NYI,26,1999
TBL,27,1999
ATL,28,1999
COL,1,2000
DET,2,2000
NJD,3,2000
OTT,4,2000
DAL,5,2000
STL,6,2000
PHI,7,2000
BUF,8,2000
PIT,9,2000
WSH,10,2000
SJS,11,2000
EDM,12,2000
LAK,13,2000
TOR,14,2000
VAN,15,2000
PHX,16,2000
CAR,17,2000
BOS,18,2000
NSH,19,2000
CGY,20,2000
NYR,21,2000
CHI,22,2000
CBJ,23,2000
MTL,24,2000
MIN,25,2000
ANA,26,2000
FLA,27,2000
ATL,28,2000
TBL,29,2000
NYI,30,2000
DET,1,2001
BOS,2,2001
TOR,3,2001
COL,4,2001
SJS,5,2001
STL,6,2001
PHI,7,2001
NYI,8,2001
CHI,9,2001
NJD,10,2001
PHX,11,2001
LAK,12,2001
VAN,13,2001
OTT,14,2001
EDM,15,2001
CAR,16,2001
DAL,17,2001
MTL,18,2001
WSH,19,2001
BUF,20,2001
NYR,21,2001
CGY,22,2001
MIN,23,2001
ANA,24,2001
NSH,25,2001
PIT,26,2001
TBL,27,2001
FLA,28,2001
CBJ,29,2001
ATL,30,2001
OTT,1,2002
DAL,2,2002
DET,3,2002
NJD,4,2002
PHI,5,2002
COL,6,2002
VAN,7,2002
STL,8,2002
TOR,9,2002
MIN,10,2002
ANA,11,2002
TBL,12,2002
WSH,13,2002
EDM,14,2002
BOS,15,2002
NYI,16,2002
LAK,17,2002
CHI,18,2002
NYR,19,2002
PHX,20,2002
MTL,21,2002
CGY,22,2002
ATL,23,2002
NSH,24,2002
SJS,25,2002
BUF,26,2002
FLA,27,2002
CBJ,28,2002
PIT,29,2002
CAR,30,2002
DET,1,2003
TBL,2,2003
SJS,3,2003
BOS,4,2003
TOR,5,2003
OTT,6,2003
VAN,7,2003
PHI,8,2003
NJD,9,2003
COL,10,2003
DAL,11,2003
CGY,12,2003
MTL,13,2003
STL,14,2003
NYI,15,2003
NSH,16,2003
EDM,17,2003
BUF,18,2003
MIN,19,2003
LAK,20,2003
ATL,21,2003
ANA,22,2003
CAR,23,2003
FLA,24,2003
NYR,25,2003
PHX,26,2003
CBJ,27,2003
WSH,28,2003
CHI,29,2003
PIT,30,2003
DET,1,2005
OTT,2,2005
DAL,3,2005
CAR,4,2005
BUF,5,2005
NSH,6,2005
CGY,7,2005
NJD,8,2005
PHI,9,2005
NYR,10,2005
SJS,11,2005
ANA,12,2005
COL,13,2005
EDM,14,2005
MTL,15,2005
TBL,16,2005
VAN,17,2005
TOR,18,2005
ATL,19,2005
LAK,20,2005
FLA,21,2005
MIN,22,2005
PHX,23,2005
NYI,24,2005
CBJ,25,2005
BOS,26,2005
WSH,27,2005
CHI,28,2005
PIT,29,2005
STL,30,2005
BUF,1,2006
DET,2,2006
NSH,3,2006
ANA,4,2006
SJS,5,2006
DAL,6,2006
NJD,7,2006
VAN,8,2006
OTT,9,2006
PIT,10,2006
MIN,11,2006
ATL,12,2006
CGY,13,2006
COL,14,2006
NYR,15,2006
TBL,16,2006
NYI,17,2006
TOR,18,2006
MTL,19,2006
CAR,20,2006
FLA,21,2006
STL,22,2006
BOS,23,2006
CBJ,24,2006
EDM,25,2006
CHI,26,2006
WSH,27,2006
LAK,28,2006
PHX,29,2006
PHI,30,2006
DET,1,2007
SJS,2,2007
MTL,3,2007
PIT,4,2007
ANA,5,2007
NJD,6,2007
MIN,7,2007
DAL,8,2007
NYR,9,2007
COL,10,2007
PHI,11,2007
WSH,12,2007
OTT,13,2007
CGY,14,2007
BOS,15,2007
CAR,16,2007
NSH,17,2007
BUF,18,2007
EDM,19,2007
CHI,20,2007
VAN,21,2007
FLA,22,2007
PHX,23,2007
TOR,24,2007
CBJ,25,2007
NYI,26,2007
STL,27,2007
ATL,28,2007
LAK,29,2007
TBL,30,2007
SJS,1,2008
BOS,2,2008
DET,3,2008
WSH,4,2008
NJD,5,2008
CHI,6,2008
VAN,7,2008
PIT,8,2008
PHI,9,2008
CGY,10,2008
CAR,11,2008
NYR,12,2008
MTL,13,2008
FLA,14,2008
STL,15,2008
CBJ,16,2008
ANA,17,2008
BUF,18,2008
MIN,19,2008
NSH,20,2008
EDM,21,2008
OTT,22,2008
DAL,23,2008
TOR,24,2008
PHX,25,2008
LAK,26,2008
ATL,27,2008
COL,28,2008
TBL,29,2008
NYI,30,2008
WSH,1,2009
SJS,2,2009
CHI,3,2009
PHX,4,2009
VAN,5,2009
NJD,6,2009
DET,7,2009
PIT,8,2009
LAK,9,2009
NSH,10,2009
BUF,11,2009
COL,12,2009
OTT,13,2009
BOS,14,2009
STL,15,2009
CGY,16,2009
ANA,17,2009
PHI,18,2009
MTL,19,2009
DAL,20,2009
NYR,21,2009
MIN,22,2009
ATL,23,2009
CAR,24,2009
TBL,25,2009
NYI,26,2009
CBJ,27,2009
FLA,28,2009
TOR,29,2009
EDM,30,2009
VAN,1,2010
WSH,2,2010
PHI,3,2010
PIT,4,2010
SJS,5,2010
DET,6,2010
BOS,7,2010
TBL,8,2010
ANA,9,2010
NSH,10,2010
PHX,11,2010
LAK,12,2010
CHI,13,2010
MTL,14,2010
BUF,15,2010
DAL,16,2010
CGY,17,2010
NYR,18,2010
CAR,19,2010
STL,20,2010
MIN,21,2010
TOR,22,2010
NJD,23,2010
CBJ,24,2010
ATL,25,2010
OTT,26,2010
NYI,27,2010
FLA,28,2010
COL,29,2010
EDM,30,2010
VAN,1,2011
NYR,2,2011
STL,3,2011
PIT,4,2011
NSH,5,2011
PHI,6,2011
BOS,7,2011
DET,8,2011
NJD,9,2011
CHI,10,2011
PHX,11,2011
SJS,12,2011
LAK,13,2011
FLA,14,2011
WSH,15,2011
OTT,16,2011
CGY,17,2011
DAL,18,2011
BUF,19,2011
COL,20,2011
TBL,21,2011
WPG,22,2011
CAR,23,2011
MIN,24,2011
ANA,25,2011
TOR,26,2011
NYI,27,2011
MTL,28,2011
EDM,29,2011
CBJ,30,2011
CHI,1,2012
PIT,2,2012
ANA,3,2012
MTL,4,2012
BOS,5,2012
STL,6,2012
LAK,7,2012
VAN,8,2012
TOR,9,2012
WSH,10,2012
SJS,11,2012
NYR,12,2012
DET,13,2012
OTT,14,2012
MIN,15,2012
NYI,16,2012
CBJ,17,2012
WPG,18,2012
PHX,19,2012
PHI,20,2012
DAL,21,2012
NJD,22,2012
BUF,23,2012
EDM,24,2012
CGY,25,2012
CAR,26,2012
NSH,27,2012
TBL,28,2012
COL,29,2012
FLA,30,2012
BOS,1,2013
ANA,2,2013
COL,3,2013
STL,4,2013
SJS,5,2013
PIT,6,2013
CHI,7,2013
TBL,8,2013
MTL,9,2013
LAK,10,2013
MIN,11,2013
NYR,12,2013
PHI,13,2013
CBJ,14,2013
DET,15,2013
DAL,16,2013
WSH,17,2013
PHX,18,2013
NSH,19,2013
NJD,20,2013
OTT,21,2013
WPG,22,2013
TOR,23,2013
CAR,24,2013
VAN,25,2013
NYI,26,2013
CGY,27,2013
EDM,28,2013
FLA,29,2013
BUF,30,2013
NYR,1,2014
MTL,2,2014
ANA,3,2014
STL,4,2014
TBL,5,2014
NSH,6,2014
CHI,7,2014
VAN,8,2014
WSH,9,2014
NYI,10,2014
MIN,11,2014
DET,12,2014
OTT,13,2014
WPG,14,2014
PIT,15,2014
CGY,16,2014
BOS,17,2014
LAK,18,2014
DAL,19,2014
FLA,20,2014
COL,21,2014
SJS,22,2014
CBJ,23,2014
PHI,24,2014
NJD,25,2014
CAR,26,2014
TOR,27,2014
EDM,28,2014
ARI,29,2014
BUF,30,2014
WSH,1,2015
DAL,2,2015
STL,3,2015
PIT,4,2015
CHI,5,2015
ANA,6,2015
FLA,7,2015
LAK,8,2015
NYR,9,2015
NYI,10,2015
SJS,11,2015
TBL,12,2015
PHI,13,2015
NSH,14,2015
DET,15,2015
BOS,16,2015
MIN,17,2015
CAR,18,2015
OTT,19,2015
NJD,20,2015
COL,21,2015
MTL,22,2015
BUF,23,2015
ARI,24,2015
WPG,25,2015
CGY,26,2015
CBJ,27,2015
VAN,28,2015
EDM,29,2015
TOR,30,2015
WSH,1,2016
PIT,2,2016
CHI,3,2016
CBJ,4,2016
MIN,5,2016
ANA,6,2016
MTL,7,2016
EDM,8,2016
NYR,9,2016
STL,10,2016
SJS,11,2016
OTT,12,2016
BOS,13,2016
TOR,14,2016
CGY,15,2016
NSH,16,2016
NYI,17,2016
TBL,18,2016
PHI,19,2016
WPG,20,2016
CAR,21,2016
LAK,22,2016
FLA,23,2016
DAL,24,2016
DET,25,2016
BUF,26,2016
NJD,27,2016
ARI,28,2016
VAN,29,2016
COL,30,2016
NSH,1,2017
WPG,2,2017
TBL,3,2017
BOS,4,2017
VGK,5,2017
WSH,6,2017
TOR,7,2017
MIN,8,2017
ANA,9,2017
PIT,10,2017
SJS,11,2017
LAK,12,2017
PHI,13,2017
CBJ,14,2017
NJD,15,2017
FLA,16,2017
COL,17,2017
STL,18,2017
DAL,19,2017
CGY,20,2017
CAR,21,2017
NYI,22,2017
EDM,23,2017
NYR,24,2017
CHI,25,2017
VAN,26,2017
DET,27,2017
MTL,28,2017
ARI,29,2017
OTT,30,2017
BUF,31,2017
TBL,1,2018
CGY,2,2018
BOS,3,2018
WSH,4,2018
NYI,5,2018
SJS,6,2018
TOR,7,2018
NSH,8,2018
PIT,9,2018
WPG,10,2018
CAR,11,2018
STL,12,2018
CBJ,13,2018
MTL,14,2018
DAL,15,2018
VGK,16,2018
COL,17,2018
ARI,18,2018
FLA,19,2018
CHI,20,2018
MIN,21,2018
PHI,22,2018
VAN,23,2018
ANA,24,2018
EDM,25,2018
NYR,26,2018
BUF,27,2018
DET,28,2018
NJD,29,2018
LAK,30,2018
OTT,31,2018
BOS,1,2019
STL,2,2019
COL,3,2019
TBL,4,2019
WSH,5,2019
PHI,6,2019
PIT,7,2019
VGK,8,2019
CAR,9,2019
DAL,10,2019
NYI,11,2019
EDM,12,2019
TOR,13,2019
CBJ,14,2019
FLA,15,2019
NSH,16,2019
VAN,17,2019
NYR,18,2019
CGY,19,2019
WPG,20,2019
MIN,21,2019
ARI,22,2019
CHI,23,2019
MTL,24,2019
BUF,25,2019
NJD,26,2019
ANA,27,2019
LAK,28,2019
SJS,29,2019
OTT,30,2019
DET,31,2019
COL,1,2020
VGK,2,2020
CAR,3,2020
FLA,4,2020
PIT,5,2020
TOR,6,2020
WSH,7,2020
TBL,8,2020
MIN,9,2020
BOS,10,2020
EDM,11,2020
NYI,12,2020
NSH,13,2020
WPG,14,2020
STL,15,2020
NYR,16,2020
DAL,17,2020
MTL,18,2020
PHI,19,2020
CGY,20,2020
CHI,21,2020
ARI,22,2020
OTT,23,2020
VAN,24,2020
LAK,25,2020
SJS,26,2020
DET,27,2020
CBJ,28,2020
NJD,29,2020
ANA,30,2020
BUF,31,2020
FLA,1,2021
COL,2,2021
CAR,3,2021
TOR,4,2021
MIN,5,2021
CGY,6,2021
NYR,7,2021
TBL,8,2021
STL,9,2021
BOS,10,2021
EDM,11,2021
PIT,12,2021
WSH,13,2021
LAK,14,2021
DAL,15,2021
NSH,16,2021
VGK,17,2021
VAN,18,2021
WPG,19,2021
NYI,20,2021
CBJ,21,2021
SJS,22,2021
ANA,23,2021
BUF,24,2021
DET,25,2021
OTT,26,2021
CHI,27,2021
NJD,28,2021
PHI,29,2021
SEA,30,2021
ARI,31,2021
MTL,32,2021
